family,instance,method,ratio
ER,0,random,0.798316
ER,0,heuristic,0.697145
ER,0,knn,0.698094
ER,0,tqa,0.901398
ER,0,gnn_point,0.718033
ER,0,uq_qaoa,0.921109
ER,0,de,0.726311
ER,0,bo,0.731649
ER,0,multiseed,0.756540
ER,0,nelder_mead,0.766233
ER,0,cmaes,0.732145
ER,1,random,0.794163
ER,1,heuristic,0.691425
ER,1,knn,0.706536
ER,1,tqa,0.888567
ER,1,gnn_point,0.713587
ER,1,uq_qaoa,0.884593
ER,1,de,0.758019
ER,1,bo,0.718720
ER,1,multiseed,0.738154
ER,1,nelder_mead,0.708440
ER,1,cmaes,0.742133
ER,2,random,0.739877
ER,2,heuristic,0.711810
ER,2,knn,0.718624
ER,2,tqa,0.888894
ER,2,gnn_point,0.720939
ER,2,uq_qaoa,0.881588
ER,2,de,0.760915
ER,2,bo,0.754003
ER,2,multiseed,0.826971
ER,2,nelder_mead,0.702870
ER,2,cmaes,0.739024
ER,3,random,0.776825
ER,3,heuristic,0.724827
ER,3,knn,0.730138
ER,3,tqa,0.888772
ER,3,gnn_point,0.743364
ER,3,uq_qaoa,0.892811
ER,3,de,0.746445
ER,3,bo,0.753269
ER,3,multiseed,0.785217
ER,3,nelder_mead,0.782359
ER,3,cmaes,0.739807
ER,4,random,0.832465
ER,4,heuristic,0.719083
ER,4,knn,0.720061
ER,4,tqa,0.902240
ER,4,gnn_point,0.726795
ER,4,uq_qaoa,0.908182
ER,4,de,0.772002
ER,4,bo,0.742673
ER,4,multiseed,0.791593
ER,4,nelder_mead,0.787947
ER,4,cmaes,0.754138
ER,5,random,0.689170
ER,5,heuristic,0.644152
ER,5,knn,0.674230
ER,5,tqa,0.871505
ER,5,gnn_point,0.678271
ER,5,uq_qaoa,0.887241
ER,5,de,0.725552
ER,5,bo,0.707262
ER,5,multiseed,0.798321
ER,5,nelder_mead,0.664531
ER,5,cmaes,0.688028
ER,6,random,0.736940
ER,6,heuristic,0.682723
ER,6,knn,0.692029
ER,6,tqa,0.861588
ER,6,gnn_point,0.694509
ER,6,uq_qaoa,0.858184
ER,6,de,0.693738
ER,6,bo,0.719260
ER,6,multiseed,0.711510
ER,6,nelder_mead,0.704645
ER,6,cmaes,0.719159
ER,7,random,0.736522
ER,7,heuristic,0.650125
ER,7,knn,0.656943
ER,7,tqa,0.846914
ER,7,gnn_point,0.673355
ER,7,uq_qaoa,0.854834
ER,7,de,0.755653
ER,7,bo,0.757064
ER,7,multiseed,0.665631
ER,7,nelder_mead,0.696839
ER,7,cmaes,0.756632
ER,8,random,0.753210
ER,8,heuristic,0.725452
ER,8,knn,0.725633
ER,8,tqa,0.899098
ER,8,gnn_point,0.751140
ER,8,uq_qaoa,0.896849
ER,8,de,0.793716
ER,8,bo,0.740328
ER,8,multiseed,0.737260
ER,8,nelder_mead,0.728775
ER,8,cmaes,0.790552
ER,9,random,0.756919
ER,9,heuristic,0.738938
ER,9,knn,0.742563
ER,9,tqa,0.901104
ER,9,gnn_point,0.743380
ER,9,uq_qaoa,0.918475
ER,9,de,0.768786
ER,9,bo,0.747516
ER,9,multiseed,0.781431
ER,9,nelder_mead,0.743324
ER,9,cmaes,0.766031
ER,10,random,0.764703
ER,10,heuristic,0.695385
ER,10,knn,0.702229
ER,10,tqa,0.883244
ER,10,gnn_point,0.698879
ER,10,uq_qaoa,0.882984
ER,10,de,0.784438
ER,10,bo,0.738067
ER,10,multiseed,0.800201
ER,10,nelder_mead,0.706725
ER,10,cmaes,0.757684
ER,11,random,0.801798
ER,11,heuristic,0.711540
ER,11,knn,0.710744
ER,11,tqa,0.898517
ER,11,gnn_point,0.741471
ER,11,uq_qaoa,0.902772
ER,11,de,0.760257
ER,11,bo,0.748922
ER,11,multiseed,0.770721
ER,11,nelder_mead,0.711624
ER,11,cmaes,0.738386
REG,0,random,0.736587
REG,0,heuristic,0.533358
REG,0,knn,0.568856
REG,0,tqa,0.821624
REG,0,gnn_point,0.600810
REG,0,uq_qaoa,0.826080
REG,0,de,0.677911
REG,0,bo,0.630464
REG,0,multiseed,0.662020
REG,0,nelder_mead,0.700482
REG,0,cmaes,0.757431
REG,1,random,0.723208
REG,1,heuristic,0.525640
REG,1,knn,0.555228
REG,1,tqa,0.805508
REG,1,gnn_point,0.556100
REG,1,uq_qaoa,0.806157
REG,1,de,0.728954
REG,1,bo,0.768495
REG,1,multiseed,0.709095
REG,1,nelder_mead,0.653304
REG,1,cmaes,0.752866
REG,2,random,0.836832
REG,2,heuristic,0.529169
REG,2,knn,0.558840
REG,2,tqa,0.804478
REG,2,gnn_point,0.555116
REG,2,uq_qaoa,0.839404
REG,2,de,0.714717
REG,2,bo,0.740412
REG,2,multiseed,0.613394
REG,2,nelder_mead,0.769200
REG,2,cmaes,0.716508
REG,3,random,0.647272
REG,3,heuristic,0.560751
REG,3,knn,0.606157
REG,3,tqa,0.819573
REG,3,gnn_point,0.547080
REG,3,uq_qaoa,0.862957
REG,3,de,0.683423
REG,3,bo,0.692741
REG,3,multiseed,0.766296
REG,3,nelder_mead,0.747549
REG,3,cmaes,0.781515
REG,4,random,0.752697
REG,4,heuristic,0.545466
REG,4,knn,0.566756
REG,4,tqa,0.811540
REG,4,gnn_point,0.591695
REG,4,uq_qaoa,0.840296
REG,4,de,0.707031
REG,4,bo,0.684837
REG,4,multiseed,0.594927
REG,4,nelder_mead,0.739962
REG,4,cmaes,0.711005
REG,5,random,0.724630
REG,5,heuristic,0.535365
REG,5,knn,0.596963
REG,5,tqa,0.855883
REG,5,gnn_point,0.595702
REG,5,uq_qaoa,0.848546
REG,5,de,0.669469
REG,5,bo,0.730439
REG,5,multiseed,0.760650
REG,5,nelder_mead,0.690636
REG,5,cmaes,0.791991
REG,6,random,0.746244
REG,6,heuristic,0.505252
REG,6,knn,0.603959
REG,6,tqa,0.848891
REG,6,gnn_point,0.582858
REG,6,uq_qaoa,0.869342
REG,6,de,0.633932
REG,6,bo,0.725220
REG,6,multiseed,0.838350
REG,6,nelder_mead,0.578496
REG,6,cmaes,0.804301
REG,7,random,0.786535
REG,7,heuristic,0.529640
REG,7,knn,0.594158
REG,7,tqa,0.841495
REG,7,gnn_point,0.586458
REG,7,uq_qaoa,0.861316
REG,7,de,0.652731
REG,7,bo,0.648409
REG,7,multiseed,0.705590
REG,7,nelder_mead,0.635276
REG,7,cmaes,0.776197
REG,8,random,0.755251
REG,8,heuristic,0.537794
REG,8,knn,0.586546
REG,8,tqa,0.825253
REG,8,gnn_point,0.604958
REG,8,uq_qaoa,0.833794
REG,8,de,0.695233
REG,8,bo,0.765531
REG,8,multiseed,0.731312
REG,8,nelder_mead,0.715609
REG,8,cmaes,0.699187
REG,9,random,0.605369
REG,9,heuristic,0.509866
REG,9,knn,0.562910
REG,9,tqa,0.811856
REG,9,gnn_point,0.588781
REG,9,uq_qaoa,0.817441
REG,9,de,0.637258
REG,9,bo,0.639870
